fr_id,title,component,status,priority,source_lines,permissions,config_deps,surfaces,data_touched,acceptance_criteria,open_decisions,issue,pr,test
# This is the master index. One row per FR. Populated during Phase 1+.
# Walk any row end-to-end: design intent -> requirement -> config/UI/data/perm -> AC -> issue -> PR -> test.
FR-0.AUTH.001,OAuth as primary login,0,Approved,Must,L360-369;SA10,public,CFG-auth.oauth_enabled;CFG-auth.oauth_provider,UI-LOGIN,auth.users,AC-0.AUTH.001.1;AC-0.AUTH.001.2,,,,
FR-0.AUTH.002,OAuth only for client-tenant users,0,Approved,Must,L369;L373;OD-018,public,CFG-auth.oauth_enabled,UI-LOGIN,auth.users,AC-0.AUTH.002.1;AC-0.AUTH.002.2,,,,
FR-0.AUTH.003,Provider toggle is dashboard config,0,Approved,Should,L362;L369,PERM-auth.provider_toggle,CFG-auth.oauth_provider;CFG-auth.oauth_enabled,UI-CONFIG-AUTH,n/a,AC-0.AUTH.003.1,,,,
FR-0.AUTH.004,Login-identity hardening (tenant pin),0,Approved,Must,SA10,public,n/a,UI-LOGIN,auth.identities,AC-0.AUTH.004.1;AC-0.AUTH.004.2,,,,
FR-0.AUTH.005,Email+password external admins only,0,Approved,Must,L373;SA13;OD-018,public,n/a,UI-LOGIN,auth.users,AC-0.AUTH.005.1;AC-0.AUTH.005.2,,,,
FR-0.AUTH.006,2FA TOTP enrollment via QR,0,Approved,Must,L375;SA7;SA8,enrolling-user,n/a,UI-2FA-ENROLL,auth.mfa_factors,AC-0.AUTH.006.1,,,,
FR-0.AUTH.007,2FA challenge no bypass,0,Approved,Must,L375-377;OD-017,auth-user,CFG-auth.mfa_softlock_threshold;CFG-auth.mfa_softlock_minutes,UI-2FA-CHALLENGE,auth.mfa_factors,AC-0.AUTH.007.1;AC-0.AUTH.007.2;AC-0.AUTH.007.3,,,,
FR-0.AUTH.008,Deployment-wide aal2 enforcement,0,Approved,Must,L377;SA9;OD-016,n/a,CFG-auth.two_factor_required,UI-2FA-ENROLL;UI-2FA-CHALLENGE,all-protected-tables-RLS,AC-0.AUTH.008.1;AC-0.AUTH.008.2,,,,
FR-0.AUTH.009,Login brute-force posture,0,Approved,Should,SA16;OD-018,n/a,CFG-auth.captcha_enabled;CFG-auth.leaked_password_protection;CFG-auth.account_lockout_threshold;CFG-auth.account_lockout_minutes,UI-LOGIN,n/a,AC-0.AUTH.009.1;AC-0.AUTH.009.2,,,,
FR-0.AUTH.010,Auth audit-trail completeness,0,Approved,Must,quality-gate;Dim6,n/a,n/a,audit-views,event_log;audit;guardrail_log,AC-0.AUTH.010.1,,,,
FR-0.SESS.001,Session JWT + rotating refresh,0,Approved,Must,L696-697;SA1,session-owner,CFG-auth.access_token_ttl,n/a,supabase-session,AC-0.SESS.001.1,,,,
FR-0.SESS.002,Access token TTL 1h configurable,0,Approved,Must,L698;SA2,n/a,CFG-auth.access_token_ttl,n/a,n/a,AC-0.SESS.002.1,,,,
FR-0.SESS.003,Refresh rotation + reuse-detection,0,Approved,Must,SA3,session-owner,n/a,UI-REAUTH-PROMPT,supabase-session,AC-0.SESS.003.1,,,,
FR-0.SESS.004,Session lifetime bound,0,Approved,Should,SA3;OD-012,n/a,CFG-auth.session_inactivity_timeout;CFG-auth.session_absolute_timeout,UI-REAUTH-PROMPT,n/a,AC-0.SESS.004.1,,,,
FR-0.SESS.005,Cookie storage + HttpOnly,0,Approved,Must,L700-701;SA4;OD-015,n/a,n/a,n/a,session-cookie,AC-0.SESS.005.1,,,,
FR-0.SESS.006,Mid-task continuation service_role,0,Approved,Must,L703-710;SA5;OD-013,n/a,n/a,UI-REAUTH-PROMPT,n/a,AC-0.SESS.006.1,,,,
FR-0.SESS.007,Dashboard expiry re-auth,0,Approved,Must,L712-715,n/a,n/a,UI-REAUTH-PROMPT,n/a,AC-0.SESS.007.1,,,,
FR-0.SESS.008,JWT verification JWKS/getUser,0,Approved,Must,SA17,n/a,n/a,n/a,supabase-jwks,AC-0.SESS.008.1,,,,
FR-0.INV.001,Invite-only no self-register,0,Approved,Must,L647;SA13,PERM-user.invite,n/a,UI-USER-MGMT,auth.users,AC-0.INV.001.1,,,,
FR-0.INV.002,Invite link 24h native,0,Approved,Must,L649-654;SA11;OD-014,PERM-user.invite,CFG-auth.invite_link_ttl,UI-USER-MGMT,supabase-invite-token,AC-0.INV.002.1,,,,
FR-0.INV.003,Invite email via custom SMTP,0,Approved,Must,L654;SA14,PERM-user.invite,CFG-auth.smtp_x,UI-USER-MGMT,smtp-config,AC-0.INV.003.1,,,,
FR-0.INV.004,Setup page one method,0,Approved,Must,L656-661;OD-020;OD-018,invited-user,n/a,UI-INVITE-SETUP,auth.users;auth.mfa_factors,AC-0.INV.004.1;AC-0.INV.004.2,,,,
FR-0.INV.005,Activation redirect by role,0,Approved,Must,L662-664,n/a,n/a,role-default-view,user_roles,AC-0.INV.005.1,,,,
FR-0.INV.006,Invite lifecycle edge cases,0,Approved,Should,L649-664;OD-020,PERM-user.invite,n/a,UI-USER-MGMT,n/a,AC-0.INV.006.1;AC-0.INV.006.2,,,,
FR-0.INV.007,Email delivery-failure/bounce,0,Approved,Should,quality-gate;OOS-015,PERM-user.invite,CFG-auth.smtp_bounce_webhook,UI-USER-MGMT,event_log,AC-0.INV.007.1,,,,
FR-0.SEED.001,Seed first Super Admin,0,Approved,Must,L671-681;SA12;SA13,n/a,SUPER_ADMIN_EMAIL,n/a,auth.users;user_roles,AC-0.SEED.001.1,,,,
FR-0.SEED.002,Seed 24h setup link,0,Approved,Must,L681-683;SA12;OD-014;OD-021,n/a,CFG-auth.seed_setup_link_ttl,UI-INVITE-SETUP,supabase-recovery-token,AC-0.SEED.002.1;AC-0.SEED.002.2,,,,
FR-0.SEED.003,Seed atomic guard run-once,0,Approved,Must,L685-690;ADR-004,n/a,n/a,n/a,seed-atomic-guard,AC-0.SEED.003.1;AC-0.SEED.003.2;AC-0.SEED.003.3,,,,
FR-0.REC.001,No automated password reset,0,Approved,Must,L383,n/a,n/a,UI-LOGIN,n/a,AC-0.REC.001.1,,,,
FR-0.REC.002,Trouble-signing-in support intake,0,Approved,Must,L385;OD-019,public,n/a,UI-LOGIN;UI-SUPPORT-REQUESTS,support_requests,AC-0.REC.002.1,,,,
FR-0.REC.003,Support request visibility,0,Approved,Must,L385,PERM-support.view,n/a,UI-SUPPORT-REQUESTS,support_requests,AC-0.REC.003.1,,,,
FR-0.REC.004,RETIRED - phone verification,0,Retired,n/a,L387;OD-019,n/a,n/a,n/a,n/a,n/a,,,,
FR-0.REC.005,Request status tracking,0,Approved,Must,L387;OD-019,PERM-support.resolve,n/a,UI-SUPPORT-REQUESTS,support_requests.status,AC-0.REC.005.1,,,,
FR-0.REC.006,Support-request notification,0,Approved,Should,L385-387;OD-019,PERM-support.view;PERM-support.resolve,n/a,UI-SUPPORT-REQUESTS,event_log,AC-0.REC.006.1,,,,
FR-0.REC.007,Stale-request re-escalation,0,Approved,Should,quality-gate;Dim10,n/a,CFG-support.stale_request_minutes,UI-SUPPORT-REQUESTS,support_requests,AC-0.REC.007.1,,,,
FR-0.WHK.001,Authenticate webhook before processing,0,Approved,Must,L742;ADR-007,n/a,n/a,n/a,credentials;guardrail_log,AC-0.WHK.001.1,,,,
FR-0.WHK.002,GHL HMAC verification,0,Approved,Must,L747-763,n/a,n/a,n/a,credentials.ghl_webhook_secret;guardrail_log,AC-0.WHK.002.1,,,,
FR-0.WHK.003,Google Pub/Sub JWT verification,0,Approved,Must,L765-777,n/a,CFG-webhook.google_expected_audience,n/a,google-jwks;guardrail_log,AC-0.WHK.003.1,,,,
FR-0.WHK.004,Slack signing-secret+timestamp,0,Approved,Must,L779-792,n/a,CFG-webhook.replay_window_seconds,n/a,credentials.slack_signing_secret;guardrail_log,AC-0.WHK.004.1;AC-0.WHK.004.2,,,,
FR-0.WHK.005,Shared verification principles,0,Approved,Must,L795-809;ADR-007;OD-023,n/a,CFG-webhook.failure_alert_threshold,alert-surface,guardrail_log,AC-0.WHK.005.1;AC-0.WHK.005.2,,,,
FR-0.WHK.006,Endpoint obscurity token,0,Approved,Could,L811-815,n/a,n/a,n/a,deployment-config,AC-0.WHK.006.1,,,,
FR-0.WHK.007,Webhook secret rotation dual-accept,0,Approved,Should,OD-022,operator-runbook,CFG-webhook.secret_rotation_window,n/a,credentials,AC-0.WHK.007.1,,,,
FR-0.WHK.008,Replay cache + accept-rate limit,0,Approved,Should,OD-022,n/a,CFG-webhook.replay_cache_window;CFG-webhook.accept_rate_limit,n/a,webhook_replay_cache;guardrail_log,AC-0.WHK.008.1;AC-0.WHK.008.2,,,,
FR-1.ROLE.001,Six default roles seed,1,Approved,Must,L471-498;L435-443,n/a,n/a,UI-ROLE-MGMT,roles;role_permissions;sensitivity_clearances,AC-1.ROLE.001.1,,,,
FR-1.ROLE.002,Roles fully editable at runtime,1,Approved,Must,L409;L471;L639;ADR-006,PERM-system.role_manage,n/a,UI-ROLE-MGMT;UI-PERMISSION-MATRIX,roles;role_permissions,AC-1.ROLE.002.1;AC-1.ROLE.002.2,,,,
FR-1.ROLE.003,Role management Super-Admin-only,1,Approved,Must,L409;L477-479;L561,PERM-system.role_manage,n/a,UI-ROLE-MGMT,n/a,AC-1.ROLE.003.1,,,,
FR-1.ROLE.004,Role deletion only when unused,1,Approved,Should,L471,PERM-system.role_manage,n/a,UI-ROLE-MGMT,roles;user_roles,AC-1.ROLE.004.1;AC-1.ROLE.004.2,,,,
FR-1.ROLE.005,At least one Super Admin always,1,Approved,Must,L474,PERM-system.role_manage;PERM-user.deactivate,n/a,UI-USER-MGMT;UI-ROLE-MGMT,user_roles,AC-1.ROLE.005.1;AC-1.ROLE.005.2,,,,
FR-1.PERM.001,Two-level enforcement,1,Approved,Must,L397-403;L218,n/a,n/a,n/a,role_permissions;user_roles,AC-1.PERM.001.1,,,,
FR-1.PERM.002,Default-deny,1,Approved,Must,L420;L218,n/a,n/a,n/a,role_permissions,AC-1.PERM.002.1;AC-1.PERM.002.2,,,,
FR-1.PERM.003,Single can() gate,1,Approved,Must,ADR-006;L399,n/a,n/a,n/a,user_roles;role_permissions;sensitivity_clearances;restricted_grants,AC-1.PERM.003.1,,,,
FR-1.PERM.004,Permission matrix is data,1,Approved,Must,L502-504;L639,PERM-system.role_manage,n/a,UI-PERMISSION-MATRIX,role_permissions,AC-1.PERM.004.1,,,,
FR-1.PERM.005,PERMISSION_NODES.md source of truth,1,Approved,Must,L625-639,n/a,n/a,UI-PERMISSION-MATRIX,PERMISSION_NODES.md;role_permissions,AC-1.PERM.005.1;AC-1.PERM.005.2,,,,
FR-1.PERM.006,Denied-access behavior,1,Approved,Must,L462;L420,n/a,n/a,all-gated-surfaces,n/a,AC-1.PERM.006.1;AC-1.PERM.006.2,,,,
FR-1.PERM.007,Node catalog homed (12 categories),1,Approved,Must,L509-615,n/a,n/a,UI-PERMISSION-MATRIX,PERMISSION_NODES.md;role_permissions,AC-1.PERM.007.1,,,,
FR-1.CLR.001,Four sensitivity tiers,1,Approved,Must,L426-433,n/a,n/a,n/a,memories.sensitivity,AC-1.CLR.001.1,,,,
FR-1.CLR.002,Default clearances per role,1,Approved,Must,L435-443,n/a,n/a,UI-CLEARANCE-MGMT,sensitivity_clearances,AC-1.CLR.002.1,,,,
FR-1.CLR.003,Clearance explicitly granted never inherited,1,Approved,Must,L448,PERM-user.grant_clearance,n/a,UI-CLEARANCE-MGMT,sensitivity_clearances,AC-1.CLR.003.1,,,,
FR-1.CLR.004,Clearance scoped by entity type,1,Approved,Must,L450;ADR-006,n/a,n/a,UI-CLEARANCE-MGMT,sensitivity_clearances.entity_type_scope;memories.entity_type,AC-1.CLR.004.1,,,,
FR-1.CLR.005,Clearance review cadence,1,Approved,Should,L454,PERM-user.grant_clearance,CFG-clearance_review_cadence_days,UI-CLEARANCE-REVIEW,sensitivity_clearances,AC-1.CLR.005.1,,,,
FR-1.CLR.006,Clearance enforced before ranking/injection,1,Approved,Must,L464;L1725;ADR-006,n/a,n/a,n/a,memories,AC-1.CLR.006.1,,,,
FR-1.RST.001,Restricted per named individual,1,Approved,Must,L452;L524;L620;L577,PERM-user.grant_restricted,n/a,UI-RESTRICTED-GRANT,restricted_grants,AC-1.RST.001.1;AC-1.RST.001.2,,,,
FR-1.RST.002,Restricted grant logged who/when/why,1,Approved,Must,L452;ADR-006,PERM-user.grant_restricted,n/a,UI-RESTRICTED-GRANT,restricted_grants;access_audit,AC-1.RST.002.1;AC-1.RST.002.2;AC-1.RST.002.3,,,,
FR-1.RST.003,Restricted never auto-injected,1,Approved,Must,L433,restricted-grant,n/a,n/a,memories;access_audit,AC-1.RST.003.1,,,,
FR-1.RLS.001,Every table has RLS policy (default-deny),1,Approved,Must,L717-719;L733-735;ADR-006,n/a,n/a,n/a,all-tables,AC-1.RLS.001.1,,,,
FR-1.RLS.002,Static data-driven policies (initPlan),1,Approved,Must,ADR-006;L722-732,n/a,n/a,n/a,roles;role_permissions;user_roles;sensitivity_clearances;restricted_grants,AC-1.RLS.002.1;AC-1.RLS.002.2,,,,
FR-1.RLS.003,RLS row-access subset intra-client,1,Approved,Must,L722-732;ADR-006;ADR-001,n/a,n/a,n/a,memories,AC-1.RLS.003.1;AC-1.RLS.003.2,,,,
FR-1.RLS.004,RLS human path / service_role bypass,1,Approved,Must,ADR-006;ADR-004;L1055,harness-rbac,service_role-key,n/a,all-tables,AC-1.RLS.004.1;AC-1.RLS.004.2,,,,
FR-1.RLS.005,aal2 predicate on every protected policy,1,Approved,Must,FR-0.AUTH.008;L377,n/a,CFG-auth.two_factor_required,n/a,all-protected-tables,AC-1.RLS.005.1,,,,
FR-1.RLS.006,Every permission change instant,1,Approved,Must,ADR-006;L639,n/a,n/a,n/a,permission-tables,AC-1.RLS.006.1,,,,
FR-1.RLS.007,Service-role task lifecycle authorization,1,Approved,Must,OD-031;ADR-006;ADR-004;ADR-007;FR-0.SESS.006,n/a,n/a,quarantine-review(C6/C8),user_roles;sensitivity_clearances;restricted_grants;access_audit,AC-1.RLS.007.1;AC-1.RLS.007.2;AC-1.RLS.007.3,,,,
FR-1.RLS.008,RLS/harness divergence observable,1,Approved,Should,gate-finding,n/a,n/a,observability(C7),event_log,AC-1.RLS.008.1,,,,
FR-1.USR.001,Assign/change user role,1,Approved,Must,L575,PERM-user.assign_role,n/a,UI-USER-MGMT,user_roles;access_audit,AC-1.USR.001.1,,,,
FR-1.USR.002,Deactivate user (revocation not deletion),1,Approved,Must,L573,PERM-user.deactivate,n/a,UI-USER-MGMT,user_roles,AC-1.USR.002.1;AC-1.USR.002.2,,,,
FR-1.USR.003,Reset user 2FA,1,Approved,Must,L574,PERM-user.reset_2fa,n/a,UI-USER-MGMT,auth.mfa_factors;access_audit,AC-1.USR.003.1,,,,
FR-1.USR.004,View user activity logs,1,Approved,Should,L578,PERM-user.view_activity,n/a,UI-USER-MGMT;UI-USER-ACTIVITY,event_log;audit,AC-1.USR.004.1,,,,
FR-1.USR.005,Grant/revoke sensitivity clearances,1,Approved,Must,L576;L448;L450,PERM-user.grant_clearance,n/a,UI-CLEARANCE-MGMT,sensitivity_clearances;access_audit,AC-1.USR.005.1;AC-1.USR.005.2,,,,
FR-1.AUD.001,Personal/Restricted access audited (both paths),1,Approved,Must,L456,n/a,n/a,audit-views(C7),access_audit;memories,AC-1.AUD.001.1;AC-1.AUD.001.2,,,,
FR-1.AUD.002,RBAC mutations audited,1,Approved,Must,L452,n/a,n/a,audit-views(C7),access_audit,AC-1.AUD.002.1,,,,
FR-1.AUD.003,Audit trail seam to C7,1,Approved,Should,seam,PERM-compliance.download_records,n/a,audit/compliance-views(C7),access_audit,AC-1.AUD.003.1,,,,
